,obs,clear sky
2025-01-01 01:00:00,0.0,0.0
2025-01-01 02:00:00,0.0,0.0
2025-01-01 03:00:00,0.0,0.0
2025-01-01 04:00:00,0.0,0.0
2025-01-01 05:00:00,0.0,0.0
2025-01-01 06:00:00,0.0,0.0
2025-01-01 07:00:00,0.0,0.0
2025-01-01 08:00:00,273.9870501123769,310.58285412302433
2025-01-01 09:00:00,435.33019113908705,599.9999999999992
2025-01-01 10:00:00,619.1526906145564,848.5281374238568
2025-01-01 11:00:00,969.7521808794214,1039.2304845413266
2025-01-01 12:00:00,564.2452842919269,1159.110991546882
2025-01-01 13:00:00,591.0214831499749,1200.0
2025-01-01 14:00:00,887.2782315915678,1159.1109915468821
2025-01-01 15:00:00,803.1439292155318,1039.2304845413269
2025-01-01 16:00:00,801.7973473085941,848.528137423858
2025-01-01 17:00:00,371.6190812359553,600.0000000000006
2025-01-01 18:00:00,244.162004935155,310.5828541230249
2025-01-01 19:00:00,2.3461496055892233e-13,3.67394039744206e-13
2025-01-01 20:00:00,0.0,0.0
2025-01-01 21:00:00,0.0,0.0
2025-01-01 22:00:00,0.0,0.0
2025-01-01 23:00:00,0.0,0.0
2025-01-02 00:00:00,0.0,0.0
2025-01-02 01:00:00,0.0,0.0
2025-01-02 02:00:00,0.0,0.0
2025-01-02 03:00:00,0.0,0.0
2025-01-02 04:00:00,0.0,0.0
2025-01-02 05:00:00,0.0,0.0
2025-01-02 06:00:00,0.0,0.0
2025-01-02 07:00:00,0.0,0.0
2025-01-02 08:00:00,266.5218761590156,310.5828541230241
2025-01-02 09:00:00,425.37657838846815,599.999999999999
2025-01-02 10:00:00,579.354993381376,848.5281374238574
2025-01-02 11:00:00,767.5065938186503,1039.2304845413264
2025-01-02 12:00:00,419.3359554396923,1159.110991546882
2025-01-02 13:00:00,974.0187352780355,1200.0
2025-01-02 14:00:00,347.7332974640646,1159.1109915468821
2025-01-02 15:00:00,704.8090296745962,1039.230484541327
2025-01-02 16:00:00,729.6828899272817,848.5281374238583
2025-01-02 17:00:00,471.0582066471139,599.9999999999999
2025-01-02 18:00:00,310.5828541230273,310.5828541230273
2025-01-02 19:00:00,4.788917152745785e-13,6.613092715395707e-13
2025-01-02 20:00:00,0.0,0.0
2025-01-02 21:00:00,0.0,0.0
2025-01-02 22:00:00,0.0,0.0
2025-01-02 23:00:00,0.0,0.0
2025-01-03 00:00:00,0.0,0.0
2025-01-03 01:00:00,0.0,0.0
2025-01-03 02:00:00,0.0,0.0
2025-01-03 03:00:00,0.0,0.0
2025-01-03 04:00:00,0.0,0.0
2025-01-03 05:00:00,0.0,0.0
2025-01-03 06:00:00,0.0,0.0
2025-01-03 07:00:00,0.0,0.0
2025-01-03 08:00:00,206.159342874552,310.58285412302376
2025-01-03 09:00:00,318.7801196636358,600.0000000000006
2025-01-03 10:00:00,524.9715518233445,848.5281374238556
2025-01-03 11:00:00,311.7691453623979,1039.2304845413264
2025-01-03 12:00:00,1018.7713767752384,1159.1109915468812
2025-01-03 13:00:00,623.3207512240352,1200.0
2025-01-03 14:00:00,830.6263825961368,1159.1109915468817
2025-01-03 15:00:00,690.8894037951092,1039.230484541327
2025-01-03 16:00:00,569.4662290671433,848.528137423857
2025-01-03 17:00:00,406.217609442327,600.000000000002
2025-01-03 18:00:00,147.12958355352507,310.58285412302547
2025-01-03 19:00:00,0.0,0.0
2025-01-03 20:00:00,0.0,0.0
2025-01-03 21:00:00,0.0,0.0
2025-01-03 22:00:00,0.0,0.0
2025-01-03 23:00:00,0.0,0.0
2025-01-04 00:00:00,0.0,0.0
2025-01-04 01:00:00,0.0,0.0
